time_utc,asset,signal_type,score,price,status,details
2026-06-24 14:42:36,BTC,NO_SIGNAL,41,53886.0,⚪ SIN SEÑAL,BTC bajo SMA200: -17.6%|Drawdown 30D relevante: -18.8%|Fear & Greed extremo: 17 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-24 15:38:14,BTC,SCORE_WATCH,56,53417.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.9|BTC bajo SMA200: -18.3%|Drawdown 30D relevante: -19.6%|Fear & Greed extremo: 17 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-24 16:34:35,BTC,SCORE_WATCH,56,53174.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.4|BTC bajo SMA200: -18.7%|Drawdown 30D relevante: -19.9%|Fear & Greed extremo: 17 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-24 17:27:53,BTC,SCORE_WATCH,56,52351.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.6|BTC bajo SMA200: -20.0%|Drawdown 30D relevante: -21.0%|Fear & Greed extremo: 17 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-24 18:22:33,BTC,SCORE_WATCH,56,52559.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.9|BTC bajo SMA200: -19.6%|Drawdown 30D relevante: -20.8%|Fear & Greed extremo: 17 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-24 19:19:24,BTC,SCORE_WATCH,56,52464.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.7|BTC bajo SMA200: -19.8%|Drawdown 30D relevante: -21.0%|Fear & Greed extremo: 17 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-24 20:22:45,BTC,NO_SIGNAL,41,53409.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.3%|Drawdown 30D relevante: -19.5%|Fear & Greed extremo: 17 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-24 21:15:41,BTC,SCORE_WATCH,56,53393.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.9|BTC bajo SMA200: -18.4%|Drawdown 30D relevante: -19.6%|Fear & Greed extremo: 17 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-24 21:51:17,BTC,NO_SIGNAL,41,53691.0,⚪ SIN SEÑAL,BTC bajo SMA200: -17.9%|Drawdown 30D relevante: -19.1%|Fear & Greed extremo: 17 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-24 22:44:38,BTC,NO_SIGNAL,41,53502.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.2%|Drawdown 30D relevante: -19.4%|Fear & Greed extremo: 17 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-24 23:14:59,BTC,NO_SIGNAL,41,53528.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.2%|Drawdown 30D relevante: -19.4%|Fear & Greed extremo: 17 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-24 23:45:34,BTC,NO_SIGNAL,41,53632.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.0%|Drawdown 30D relevante: -19.2%|Fear & Greed extremo: 17 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-25 00:17:25,BTC,NO_SIGNAL,41,53712.0,⚪ SIN SEÑAL,BTC bajo SMA200: -17.7%|Drawdown 30D relevante: -17.6%|Fear & Greed extremo: 12 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-25 01:30:28,BTC,SCORE_WATCH,56,53479.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.8|BTC bajo SMA200: -18.1%|Drawdown 30D relevante: -17.9%|Fear & Greed extremo: 12 (Extreme Fear)|MVRV current atractivo: 1.17
2026-06-25 02:44:23,BTC,SCORE_WATCH,56,53437.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.7|BTC bajo SMA200: -18.2%|Drawdown 30D relevante: -18.0%|Fear & Greed extremo: 12 (Extreme Fear)|MVRV current atractivo: 1.14
2026-06-25 04:14:56,BTC,SCORE_WATCH,56,53434.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.7|BTC bajo SMA200: -18.2%|Drawdown 30D relevante: -18.0%|Fear & Greed extremo: 12 (Extreme Fear)|MVRV current atractivo: 1.14
2026-06-25 05:45:53,BTC,NO_SIGNAL,41,54104.0,⚪ SIN SEÑAL,BTC bajo SMA200: -17.2%|Drawdown 30D relevante: -17.0%|Fear & Greed extremo: 12 (Extreme Fear)|MVRV current atractivo: 1.14
2026-06-25 07:01:31,BTC,NO_SIGNAL,41,54296.0,⚪ SIN SEÑAL,BTC bajo SMA200: -16.9%|Drawdown 30D relevante: -16.7%|Fear & Greed extremo: 12 (Extreme Fear)|MVRV current atractivo: 1.14
2026-06-25 08:27:15,BTC,NO_SIGNAL,41,54227.0,⚪ SIN SEÑAL,BTC bajo SMA200: -17.0%|Drawdown 30D relevante: -16.8%|Fear & Greed extremo: 12 (Extreme Fear)|MVRV current atractivo: 1.14
2026-06-25 09:55:58,BTC,NO_SIGNAL,41,54256.0,⚪ SIN SEÑAL,BTC bajo SMA200: -16.9%|Drawdown 30D relevante: -16.7%|Fear & Greed extremo: 12 (Extreme Fear)|MVRV current atractivo: 1.14
2026-06-25 11:14:00,BTC,NO_SIGNAL,41,53825.0,⚪ SIN SEÑAL,BTC bajo SMA200: -17.6%|Drawdown 30D relevante: -17.4%|Fear & Greed extremo: 12 (Extreme Fear)|MVRV current atractivo: 1.14
2026-06-25 12:07:02,BTC,NO_SIGNAL,41,53958.0,⚪ SIN SEÑAL,BTC bajo SMA200: -17.4%|Drawdown 30D relevante: -17.2%|Fear & Greed extremo: 12 (Extreme Fear)|MVRV current atractivo: 1.14
2026-06-25 13:06:18,BTC,NO_SIGNAL,41,53877.0,⚪ SIN SEÑAL,BTC bajo SMA200: -17.5%|Drawdown 30D relevante: -17.3%|Fear & Greed extremo: 12 (Extreme Fear)|MVRV current atractivo: 1.14
2026-06-25 14:00:33,BTC,ORDER_52000,92,51225.0,🟢 BTC STRONG BUY,"BTC en zona de órdenes: <= 52,000 € (Orden 1 - soporte 52k)|RSI diario sobrevendido: 29.6|BTC muy bajo SMA200: -21.5%|Drawdown 30D relevante: -21.3%|Drawdown 90D fuerte: -26.6%"
2026-06-25 15:19:11,BTC,ORDER_52000,92,51741.0,🟢 BTC STRONG BUY,"BTC en zona de órdenes: <= 52,000 € (Orden 1 - soporte 52k)|RSI diario sobrevendido: 30.7|BTC muy bajo SMA200: -20.8%|Drawdown 30D relevante: -20.5%|Drawdown 90D fuerte: -25.8%"
2026-06-25 16:36:14,BTC,SCORE_WATCH,80,52115.0,🟠 BTC PARTIAL BUY,RSI diario sobrevendido: 31.4|BTC muy bajo SMA200: -20.2%|Drawdown 30D relevante: -20.0%|Drawdown 90D fuerte: -25.3%|Fear & Greed extremo: 12 (Extreme Fear)
2026-06-25 17:29:26,BTC,SCORE_WATCH,74,52282.0,🟠 BTC PARTIAL BUY,RSI diario sobrevendido: 31.8|BTC bajo SMA200: -19.9%|Drawdown 30D relevante: -19.8%|Drawdown 90D fuerte: -25.1%|Fear & Greed extremo: 12 (Extreme Fear)
2026-06-25 18:30:05,BTC,SCORE_WATCH,64,52375.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.0|BTC bajo SMA200: -19.8%|Drawdown 30D relevante: -19.6%|Fear & Greed extremo: 12 (Extreme Fear)|Funding negativo 3/5
2026-06-25 19:26:55,BTC,SCORE_WATCH,80,52030.0,🟠 BTC PARTIAL BUY,RSI diario sobrevendido: 31.3|BTC muy bajo SMA200: -20.3%|Drawdown 30D relevante: -20.1%|Drawdown 90D fuerte: -25.4%|Fear & Greed extremo: 12 (Extreme Fear)
2026-06-25 20:29:34,BTC,SCORE_WATCH,64,52383.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.1|BTC bajo SMA200: -19.8%|Drawdown 30D relevante: -19.6%|Fear & Greed extremo: 12 (Extreme Fear)|Funding negativo 3/5
2026-06-25 21:19:01,BTC,SCORE_WATCH,74,52315.0,🟠 BTC PARTIAL BUY,RSI diario sobrevendido: 31.8|BTC bajo SMA200: -19.9%|Drawdown 30D relevante: -19.7%|Drawdown 90D fuerte: -25.1%|Fear & Greed extremo: 12 (Extreme Fear)
2026-06-25 22:15:04,BTC,SCORE_WATCH,64,52595.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.5|BTC bajo SMA200: -19.5%|Drawdown 30D relevante: -19.3%|Fear & Greed extremo: 12 (Extreme Fear)|Funding negativo 3/5
2026-06-25 22:51:40,BTC,SCORE_WATCH,64,52506.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.3|BTC bajo SMA200: -19.6%|Drawdown 30D relevante: -19.4%|Fear & Greed extremo: 12 (Extreme Fear)|Funding negativo 3/5
2026-06-25 23:48:02,BTC,SCORE_WATCH,64,52677.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.7|BTC bajo SMA200: -19.3%|Drawdown 30D relevante: -19.1%|Fear & Greed extremo: 12 (Extreme Fear)|Funding negativo 3/5
2026-06-26 01:22:54,BTC,SCORE_WATCH,74,52361.0,🟠 BTC PARTIAL BUY,RSI diario sobrevendido: 31.7|BTC bajo SMA200: -19.7%|Drawdown 30D relevante: -18.2%|Drawdown 90D fuerte: -25.0%|Fear & Greed extremo: 13 (Extreme Fear)
2026-06-26 02:44:30,BTC,ORDER_52000,100,51771.0,🟢 BTC STRONG BUY,"BTC en zona de órdenes: <= 52,000 € (Orden 1 - soporte 52k)|RSI diario sobrevendido: 30.3|BTC muy bajo SMA200: -20.6%|Drawdown 30D relevante: -19.1%|Drawdown 90D fuerte: -25.8%"
2026-06-26 04:15:33,BTC,SCORE_WATCH,64,52628.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.4|BTC bajo SMA200: -19.3%|Drawdown 30D relevante: -17.8%|Fear & Greed extremo: 13 (Extreme Fear)|Funding negativo 3/5
2026-06-26 05:47:57,BTC,SCORE_WATCH,64,52497.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.1|BTC bajo SMA200: -19.5%|Drawdown 30D relevante: -18.0%|Fear & Greed extremo: 13 (Extreme Fear)|Funding negativo 3/5
2026-06-26 07:37:22,BTC,SCORE_WATCH,64,53160.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.9|BTC bajo SMA200: -18.4%|Drawdown 30D relevante: -16.9%|Fear & Greed extremo: 13 (Extreme Fear)|Funding negativo 3/5
2026-06-26 08:45:48,BTC,SCORE_WATCH,64,52754.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.8|BTC bajo SMA200: -19.1%|Drawdown 30D relevante: -17.6%|Fear & Greed extremo: 13 (Extreme Fear)|Funding negativo 3/5
2026-06-26 09:59:56,BTC,SCORE_WATCH,74,52278.0,🟠 BTC PARTIAL BUY,RSI diario sobrevendido: 31.5|BTC bajo SMA200: -19.8%|Drawdown 30D relevante: -18.3%|Drawdown 90D fuerte: -25.1%|Fear & Greed extremo: 13 (Extreme Fear)
2026-06-26 11:17:51,BTC,SCORE_WATCH,80,52057.0,🟠 BTC PARTIAL BUY,RSI diario sobrevendido: 31.0|BTC muy bajo SMA200: -20.1%|Drawdown 30D relevante: -18.7%|Drawdown 90D fuerte: -25.4%|Fear & Greed extremo: 13 (Extreme Fear)
2026-06-26 12:29:46,BTC,SCORE_WATCH,74,52258.0,🟠 BTC PARTIAL BUY,RSI diario sobrevendido: 31.5|BTC bajo SMA200: -19.8%|Drawdown 30D relevante: -18.3%|Drawdown 90D fuerte: -25.1%|Fear & Greed extremo: 13 (Extreme Fear)
2026-06-26 13:28:40,BTC,ORDER_52000,100,51510.0,🟢 BTC STRONG BUY,"BTC en zona de órdenes: <= 52,000 € (Orden 1 - soporte 52k)|RSI diario sobrevendido: 29.7|BTC muy bajo SMA200: -21.0%|Drawdown 30D relevante: -19.5%|Drawdown 90D fuerte: -26.2%"
2026-06-26 14:41:24,BTC,SCORE_WATCH,74,52162.0,🟠 BTC PARTIAL BUY,RSI diario sobrevendido: 31.2|BTC bajo SMA200: -20.0%|Drawdown 30D relevante: -18.5%|Drawdown 90D fuerte: -25.3%|Fear & Greed extremo: 13 (Extreme Fear)
2026-06-26 15:32:32,BTC,SCORE_WATCH,64,52725.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.7|BTC bajo SMA200: -19.1%|Drawdown 30D relevante: -17.6%|Fear & Greed extremo: 13 (Extreme Fear)|Funding negativo 3/5
2026-06-26 16:30:47,BTC,SCORE_WATCH,56,52669.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.5|BTC bajo SMA200: -19.2%|Drawdown 30D relevante: -17.7%|Fear & Greed extremo: 13 (Extreme Fear)|MVRV current atractivo: 1.12
2026-06-26 17:22:14,BTC,SCORE_WATCH,56,52692.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.6|BTC bajo SMA200: -19.2%|Drawdown 30D relevante: -17.7%|Fear & Greed extremo: 13 (Extreme Fear)|MVRV current atractivo: 1.12
2026-06-26 18:18:12,BTC,SCORE_WATCH,56,52668.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.5|BTC bajo SMA200: -19.2%|Drawdown 30D relevante: -17.7%|Fear & Greed extremo: 13 (Extreme Fear)|MVRV current atractivo: 1.12
2026-06-26 19:22:14,BTC,SCORE_WATCH,56,52598.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.3|BTC bajo SMA200: -19.3%|Drawdown 30D relevante: -17.8%|Fear & Greed extremo: 13 (Extreme Fear)|MVRV current atractivo: 1.12
2026-06-26 20:22:20,BTC,SCORE_WATCH,56,52409.0,🟡 BTC WATCH,RSI diario sobrevendido: 31.8|BTC bajo SMA200: -19.6%|Drawdown 30D relevante: -18.1%|Fear & Greed extremo: 13 (Extreme Fear)|MVRV current atractivo: 1.12
2026-06-26 21:14:28,BTC,SCORE_WATCH,56,52351.0,🟡 BTC WATCH,RSI diario sobrevendido: 31.7|BTC bajo SMA200: -19.7%|Drawdown 30D relevante: -18.2%|Fear & Greed extremo: 13 (Extreme Fear)|MVRV current atractivo: 1.12
2026-06-26 21:47:12,BTC,SCORE_WATCH,56,52616.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.4|BTC bajo SMA200: -19.3%|Drawdown 30D relevante: -17.8%|Fear & Greed extremo: 13 (Extreme Fear)|MVRV current atractivo: 1.12
2026-06-26 22:19:15,BTC,SCORE_WATCH,56,52549.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.2|BTC bajo SMA200: -19.4%|Drawdown 30D relevante: -17.9%|Fear & Greed extremo: 13 (Extreme Fear)|MVRV current atractivo: 1.12
2026-06-26 23:12:22,BTC,SCORE_WATCH,56,52660.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.5|BTC bajo SMA200: -19.2%|Drawdown 30D relevante: -17.7%|Fear & Greed extremo: 13 (Extreme Fear)|MVRV current atractivo: 1.12
2026-06-26 23:43:01,BTC,SCORE_WATCH,56,52627.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.4|BTC bajo SMA200: -19.3%|Drawdown 30D relevante: -17.8%|Fear & Greed extremo: 13 (Extreme Fear)|MVRV current atractivo: 1.12
2026-06-27 00:13:20,BTC,SCORE_WATCH,56,52731.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.2|BTC bajo SMA200: -18.9%|Drawdown 30D relevante: -16.6%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.12
2026-06-27 01:18:30,BTC,SCORE_WATCH,56,52567.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.4|BTC bajo SMA200: -19.2%|Drawdown 30D relevante: -16.9%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.12
2026-06-27 02:44:00,BTC,SCORE_WATCH,56,52857.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.9|BTC bajo SMA200: -18.7%|Drawdown 30D relevante: -16.4%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 04:12:32,BTC,SCORE_WATCH,56,52938.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.4|BTC bajo SMA200: -18.6%|Drawdown 30D relevante: -16.3%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 05:37:51,BTC,SCORE_WATCH,56,52779.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.5|BTC bajo SMA200: -18.9%|Drawdown 30D relevante: -16.5%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 06:45:28,BTC,SCORE_WATCH,56,52948.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.5|BTC bajo SMA200: -18.6%|Drawdown 30D relevante: -16.2%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 07:48:13,BTC,SCORE_WATCH,56,53031.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.9|BTC bajo SMA200: -18.5%|Drawdown 30D relevante: -16.1%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 09:12:35,BTC,SCORE_WATCH,56,52964.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.5|BTC bajo SMA200: -18.6%|Drawdown 30D relevante: -16.2%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 09:59:33,BTC,SCORE_WATCH,56,52969.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.6|BTC bajo SMA200: -18.6%|Drawdown 30D relevante: -16.2%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 10:57:58,BTC,SCORE_WATCH,56,52946.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.5|BTC bajo SMA200: -18.6%|Drawdown 30D relevante: -16.3%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 11:48:02,BTC,SCORE_WATCH,56,52913.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.2|BTC bajo SMA200: -18.7%|Drawdown 30D relevante: -16.3%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 12:47:07,BTC,SCORE_WATCH,56,52881.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.1|BTC bajo SMA200: -18.7%|Drawdown 30D relevante: -16.4%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 13:21:22,BTC,SCORE_WATCH,56,52979.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.7|BTC bajo SMA200: -18.6%|Drawdown 30D relevante: -16.2%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 14:18:28,BTC,NO_SIGNAL,41,53158.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.3%|Drawdown 30D relevante: -15.9%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 15:13:45,BTC,NO_SIGNAL,41,53325.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.0%|Drawdown 30D relevante: -15.6%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 15:46:50,BTC,NO_SIGNAL,41,53290.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.1%|Drawdown 30D relevante: -15.8%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 16:16:39,BTC,NO_SIGNAL,41,53266.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.1%|Drawdown 30D relevante: -15.8%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 16:44:15,BTC,NO_SIGNAL,41,53277.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.1%|Drawdown 30D relevante: -15.7%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 17:15:21,BTC,NO_SIGNAL,41,53093.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.4%|Drawdown 30D relevante: -16.0%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 17:43:04,BTC,NO_SIGNAL,41,53130.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.3%|Drawdown 30D relevante: -16.0%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 18:12:18,BTC,NO_SIGNAL,41,53075.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.4%|Drawdown 30D relevante: -16.1%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 18:43:59,BTC,NO_SIGNAL,41,53080.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.4%|Drawdown 30D relevante: -16.1%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 19:16:12,BTC,NO_SIGNAL,41,53122.0,⚪ SIN SEÑAL,BTC bajo SMA200: -18.3%|Drawdown 30D relevante: -16.0%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 19:50:40,BTC,SCORE_WATCH,56,52751.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.5|BTC bajo SMA200: -18.9%|Drawdown 30D relevante: -16.5%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 20:40:20,BTC,SCORE_WATCH,56,52832.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.8|BTC bajo SMA200: -18.8%|Drawdown 30D relevante: -16.4%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 21:11:57,BTC,SCORE_WATCH,56,52907.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.3|BTC bajo SMA200: -18.7%|Drawdown 30D relevante: -16.3%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 21:40:46,BTC,SCORE_WATCH,56,52918.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.2|BTC bajo SMA200: -18.7%|Drawdown 30D relevante: -16.3%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 22:11:16,BTC,SCORE_WATCH,56,52711.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.2|BTC bajo SMA200: -19.0%|Drawdown 30D relevante: -16.6%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 22:39:56,BTC,SCORE_WATCH,56,52792.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.7|BTC bajo SMA200: -18.8%|Drawdown 30D relevante: -16.5%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 23:11:40,BTC,SCORE_WATCH,56,52820.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.8|BTC bajo SMA200: -18.8%|Drawdown 30D relevante: -16.5%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-27 23:38:23,BTC,SCORE_WATCH,56,52617.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.6|BTC bajo SMA200: -19.1%|Drawdown 30D relevante: -16.8%|Fear & Greed extremo: 15 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 00:11:31,BTC,SCORE_WATCH,56,52712.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.2|BTC bajo SMA200: -18.8%|Drawdown 30D relevante: -16.6%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 01:24:43,BTC,SCORE_WATCH,56,52742.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.4|BTC bajo SMA200: -18.8%|Drawdown 30D relevante: -16.6%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 02:44:40,BTC,SCORE_WATCH,56,52731.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.3|BTC bajo SMA200: -18.8%|Drawdown 30D relevante: -16.6%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 04:15:53,BTC,SCORE_WATCH,56,52779.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.6|BTC bajo SMA200: -18.7%|Drawdown 30D relevante: -16.5%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 05:50:05,BTC,SCORE_WATCH,56,52542.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.5|BTC bajo SMA200: -19.1%|Drawdown 30D relevante: -16.9%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 07:39:30,BTC,SCORE_WATCH,56,52727.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.6|BTC bajo SMA200: -18.8%|Drawdown 30D relevante: -16.5%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 08:44:31,BTC,SCORE_WATCH,56,52988.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.8|BTC bajo SMA200: -18.4%|Drawdown 30D relevante: -16.2%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 09:49:14,BTC,SCORE_WATCH,56,52913.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.4|BTC bajo SMA200: -18.5%|Drawdown 30D relevante: -16.3%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 10:59:52,BTC,SCORE_WATCH,56,52754.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.4|BTC bajo SMA200: -18.7%|Drawdown 30D relevante: -16.6%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 11:55:23,BTC,SCORE_WATCH,56,52886.0,🟡 BTC WATCH,RSI diario sobrevendido: 34.2|BTC bajo SMA200: -18.5%|Drawdown 30D relevante: -16.4%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 12:47:31,BTC,SCORE_WATCH,56,52828.0,🟡 BTC WATCH,RSI diario sobrevendido: 33.9|BTC bajo SMA200: -18.6%|Drawdown 30D relevante: -16.5%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 13:57:23,BTC,SCORE_WATCH,56,52684.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.9|BTC bajo SMA200: -18.8%|Drawdown 30D relevante: -16.7%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 14:54:34,BTC,SCORE_WATCH,56,52672.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.9|BTC bajo SMA200: -18.9%|Drawdown 30D relevante: -16.7%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 15:45:32,BTC,SCORE_WATCH,56,52569.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.6|BTC bajo SMA200: -19.0%|Drawdown 30D relevante: -16.9%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 16:17:01,BTC,SCORE_WATCH,56,52453.0,🟡 BTC WATCH,RSI diario sobrevendido: 32.2|BTC bajo SMA200: -19.2%|Drawdown 30D relevante: -17.0%|Fear & Greed extremo: 18 (Extreme Fear)|MVRV current atractivo: 1.13
2026-06-28 16:45:59,BTC,SCORE_WATCH,66,52296.0,🟡 BTC WATCH,RSI diario sobrevendido: 31.8|BTC bajo SMA200: -19.4%|Drawdown 30D relevante: -17.3%|Drawdown 90D fuerte: -25.1%|Fear & Greed extremo: 18 (Extreme Fear)
